	Exit	Confidence	Class
	1	0.5223	8
	1	0.9495	7
	1	0.7660	4
	1	0.6471	6
	1	0.8789	0
	1	0.3299	0
	1	0.4727	1
	1	0.4535	8
	1	0.6775	1
	1	0.4592	5
	1	0.9249	1
	1	0.5058	5
	1	0.5357	5
	1	0.4370	6
	1	0.3950	7
	1	0.2414	3
	1	0.9575	9
	1	0.9636	9
	1	0.3134	7
	1	0.9212	8
	1	0.7053	6
	1	0.4211	5
	1	0.9135	7
	1	0.3970	7
	1	0.8229	9
	1	0.3133	6
	1	0.3684	8
	1	0.7621	7
	1	0.9144	8
	1	0.3280	7
	1	0.8222	8
	1	0.9741	7
	1	0.7824	7
	1	0.2760	0
	1	0.5410	0
	1	0.8071	8
	1	0.5487	4
	1	0.4862	5
	1	0.5736	7
	1	0.8922	1
	1	0.9585	8
	1	0.4610	8
	1	0.5332	9
	1	0.4948	5
	1	0.3699	5
	1	0.3783	8
	1	0.6323	9
	1	0.3493	7
	1	0.2608	6
	1	0.3831	9
	1	0.5466	4
	1	0.5288	4
	1	0.3450	7
	1	0.9621	8
	1	0.4598	6
	1	0.5484	9
	1	0.8960	8
	1	0.7272	1
	1	0.4653	3
	1	0.3143	3
	1	0.4312	6
	1	0.2961	3
	1	0.6429	9
	1	0.8889	7
	1	0.4207	5
	1	0.4162	5
	1	0.5079	1
	1	0.8486	1
	1	0.8196	1
	1	0.7251	7
	1	0.4678	7
	1	0.6561	1
	1	0.3202	2
	1	0.7404	8
	1	0.7587	8
	1	0.2421	3
	1	0.6408	6
	1	0.8776	6
	1	0.9257	6
	1	0.7163	7
	1	0.4887	3
	1	0.5031	5
	1	0.8475	8
	1	0.5548	1
	1	0.5303	7
	1	0.3010	3
	1	0.8889	8
	1	0.9211	9
	1	0.3522	5
	1	0.2901	7
	1	0.6551	0
	1	0.9222	7
	1	0.7147	1
	1	0.8922	8
	1	0.7104	8
	1	0.8714	6
	1	0.7236	4
	1	0.9869	7
	1	0.5258	5
	1	0.5624	0
	1	0.4551	9
	1	0.3001	3
	1	0.7290	9
	1	0.4368	1
	1	0.9360	7
	1	0.3306	6
	1	0.5842	4
	1	0.3794	1
	1	0.9473	9
	1	0.4855	3
	1	0.6181	6
	1	0.2973	4
	1	0.7878	9
	1	0.4109	5
	1	0.6943	7
	1	0.5911	7
	1	0.5652	4
	1	0.3790	6
	1	0.9087	7
	1	0.7507	1
	1	0.7424	9
	1	0.3779	7
	1	0.9874	7
	1	0.7860	9
	1	0.8062	9
	1	0.7870	7
	1	0.7327	7
	1	0.6392	1
	1	0.5504	9
	1	0.3799	2
	1	0.6268	1
	1	0.8351	1
	1	0.6009	8
	1	0.8379	8
	1	0.6892	1
	1	0.8970	9
	1	0.8265	6
	1	0.5685	9
	1	0.8743	9
	1	0.5384	4
	1	0.7040	4
	1	0.5580	6
	1	0.7871	8
	1	0.5386	9
	1	0.6591	4
	1	0.4238	4
	1	0.6123	9
	1	0.6249	0
	1	0.9228	7
	1	0.5187	5
	1	0.3592	3
	1	0.3574	7
	1	0.1883	2
	1	0.4080	6
	1	0.6737	1
	1	0.7957	1
	1	0.3811	4
	1	0.7634	1
	1	0.8618	7
	1	0.6548	7
	1	0.2945	2
	1	0.8650	7
	1	0.9405	7
	1	0.3612	4
	1	0.6074	6
	1	0.6042	6
	1	0.7642	1
	1	0.6810	1
	1	0.6625	8
	1	0.5466	9
	1	0.7925	1
	1	0.5627	0
	1	0.8205	7
	1	0.7232	1
	1	0.5537	6
	1	0.7966	9
	1	0.9084	8
	1	0.2769	0
	1	0.9112	1
	1	0.6242	5
	1	0.3902	8
	1	0.5306	1
	1	0.4197	9
	1	0.7959	7
	1	0.4663	2
	1	0.2518	4
	1	0.3306	7
	1	0.6034	4
	1	0.4618	8
	1	0.7806	8
	1	0.4531	0
	1	0.9214	1
	1	0.4901	6
	1	0.8768	6
	1	0.6814	7
	1	0.7745	9
	1	0.6937	9
	1	0.7634	0
	1	0.9463	7
	1	0.8626	8
	1	0.2087	3
	1	0.4259	5
	1	0.5215	9
	1	0.6498	7
	1	0.3817	0
	1	0.6484	7
	1	0.3766	5
	1	0.9290	6
	1	0.3199	6
	1	0.9213	8
	1	0.5062	6
	1	0.9735	6
	1	0.6846	1
	1	0.3831	8
	1	0.4534	8
	1	0.4620	0
	1	0.5924	6
	1	0.4214	2
	1	0.3526	3
	1	0.5880	1
	1	0.5686	0
	1	0.8810	8
	1	0.8994	7
	1	0.4602	3
	1	0.2991	3
	1	0.3577	3
	1	0.3793	4
	1	0.7746	0
	1	0.5894	0
	1	0.8888	1
	1	0.5489	8
	1	0.9360	8
	1	0.7624	0
	1	0.5049	8
	1	0.7941	1
	1	0.7508	8
	1	0.5190	1
	1	0.7399	4
	1	0.3852	3
	1	0.4272	5
	1	0.5362	3
	1	0.7458	9
	1	0.6460	5
	1	0.7011	0
	1	0.2726	6
	1	0.9116	8
	1	0.4932	8
	1	0.9138	9
	1	0.2952	6
	1	0.3418	5
	1	0.6570	6
	1	0.5502	9
	1	0.3591	3
	1	0.9038	6
	1	0.4248	8
	1	0.7419	6
	1	0.4501	9
	1	0.9850	8
	1	0.8570	1
	1	0.7504	9
	1	0.5114	5
	1	0.9160	9
	1	0.8346	8
	1	0.6038	8
	1	0.2651	0
	1	0.7081	4
	1	0.1598	0
	1	0.9451	6
	1	0.4368	8
	1	0.4149	6
	1	0.6415	8
	1	0.8687	9
	1	0.8519	9
	1	0.6526	9
	1	0.3932	0
	1	0.9472	9
	1	0.3550	5
	1	0.5781	1
	1	0.3067	5
	1	0.3676	9
	1	0.9621	8
	1	0.7782	8
	1	0.7732	9
	1	0.8308	1
	1	0.4921	3
	1	0.3853	1
	1	0.6071	5
	1	0.8325	9
	1	0.8701	8
	1	0.5754	1
	1	0.7476	9
	1	0.5095	7
	1	0.8955	8
	1	0.3880	3
	1	0.3775	8
	1	0.5032	1
	1	0.5683	4
	1	0.6449	6
	1	0.8300	8
	1	0.7976	5
	1	0.4378	5
	1	0.9260	9
	1	0.3311	4
	1	0.7688	9
	1	0.8758	9
	1	0.7038	2
	1	0.3777	1
	1	0.8775	1
	1	0.3481	6
	1	0.5547	4
	1	0.4487	5
	1	0.6925	1
	1	0.2927	8
	1	0.4282	8
	1	0.6614	6
	1	0.5621	1
	1	0.5491	2
	1	0.4474	5
	1	0.4570	4
	1	0.5246	9
	1	0.4794	3
	1	0.6771	1
	1	0.8813	1
	1	0.4968	4
	1	0.7653	4
	1	0.3194	6
	1	0.5996	6
	1	0.5071	8
	1	0.6068	6
	1	0.8761	1
	1	0.4543	6
	1	0.9032	6
	1	0.5134	6
	1	0.4812	4
	1	0.4630	7
	1	0.8687	6
	1	0.6340	9
	1	0.5770	7
	1	0.3836	0
	1	0.5411	8
	1	0.5469	3
	1	0.3977	3
	1	0.5824	9
	1	0.1999	4
	1	0.3984	3
	1	0.9551	8
	1	0.4511	6
	1	0.6831	1
	1	0.4684	7
	1	0.9894	7
	1	0.5153	1
	1	0.5174	1
	1	0.1968	3
	1	0.5446	8
	1	0.4129	3
	1	0.4004	3
	1	0.7764	0
	1	0.6638	9
	1	0.9445	6
	1	0.6224	8
	1	0.9851	8
	1	0.5601	0
	1	0.7476	9
	1	0.4697	9
	1	0.5479	9
	1	0.3140	3
	1	0.4393	1
	1	0.6625	5
	1	0.7920	8
	1	0.5041	5
	1	0.5601	3
	1	0.7364	1
	1	0.2918	3
	1	0.6661	4
	1	0.6232	1
	1	0.2944	9
	1	0.3585	8
	1	0.7705	1
	1	0.4355	3
	1	0.7255	1
	1	0.7520	9
	1	0.5910	1
	1	0.4777	0
	1	0.6216	0
	1	0.4050	6
	1	0.4801	0
	1	0.7605	0
	1	0.6409	1
	1	0.5526	3
	1	0.7506	1
	1	0.3501	5
	1	0.4340	4
	1	0.3591	2
	1	0.8475	6
	1	0.4538	1
	1	0.3056	4
	1	0.9274	6
	1	0.6079	0
	1	0.9342	8
	1	0.6870	6
	1	0.9587	6
	1	0.7892	7
	1	0.9053	6
	1	0.5653	9
	1	0.8174	6
	1	0.6842	6
	1	0.5314	5
	1	0.9196	7
	1	0.6611	1
	1	0.9422	7
	1	0.6443	4
	1	0.7872	7
	1	0.4381	1
	1	0.5769	9
	1	0.4713	7
	1	0.6993	8
	1	0.3344	6
	1	0.8979	9
	1	0.9747	9
	1	0.4256	5
	1	0.5814	1
	1	0.9397	9
	1	0.3595	6
	1	0.8937	6
	1	0.8790	6
	1	0.7542	9
	1	0.8147	1
	1	0.8799	8
	1	0.5418	5
	1	0.5720	7
	1	0.8517	9
	1	0.7346	9
	1	0.3281	0
	1	0.4220	3
	1	0.8314	6
	1	0.2592	7
	1	0.9053	9
	1	0.5051	8
	1	0.9901	6
	1	0.8991	8
	1	0.9278	7
	1	0.6324	8
	1	0.4907	4
	1	0.7000	8
	1	0.7452	1
	1	0.4644	9
	1	0.2300	0
	1	0.7812	6
	1	0.7175	6
	1	0.3607	7
	1	0.8710	8
	1	0.2623	9
	1	0.5502	7
	1	0.3198	7
	1	0.5318	9
	1	0.7269	6
	1	0.6215	6
	1	0.9311	8
	1	0.2824	4
	1	0.2683	4
	1	0.3135	4
	1	0.9839	9
	1	0.5708	5
	1	0.5517	1
	1	0.4422	4
	1	0.3435	2
	1	0.3896	5
	1	0.5155	0
	1	0.3640	6
	1	0.3026	3
	1	0.3538	3
	1	0.6810	1
	1	0.9227	9
	1	0.4529	8
	1	0.4380	1
	1	0.7385	6
	1	0.6308	4
	1	0.5339	6
	1	0.9144	1
	1	0.2411	4
	1	0.8013	9
	1	0.2011	4
	1	0.5840	9
	1	0.7310	4
	1	0.8814	6
	1	0.8659	9
	1	0.5252	3
	1	0.8160	1
	1	0.9765	8
	1	0.3866	3
	1	0.6253	9
	1	0.8004	8
	1	0.5507	4
	1	0.5533	0
	1	0.6385	4
	1	0.7718	1
	1	0.9253	6
	1	0.4877	6
	1	0.9554	0
	1	0.7988	7
	1	0.5841	1
	1	0.6069	1
	1	0.8305	0
	1	0.4916	7
	1	0.6520	1
	1	0.2905	7
	1	0.6625	1
	1	0.5221	8
	1	0.3860	6
	1	0.4961	6
	1	0.9251	9
	1	0.5837	8
	1	0.8161	9
	1	0.6703	8
	1	0.8161	9
	1	0.3350	4
	1	0.5712	5
	1	0.7594	1
	1	0.8021	6
	1	0.6299	4
	1	0.3553	6
	1	0.4790	7
	1	0.5811	5
	1	0.8003	7
	1	0.8158	8
	1	0.6061	6
	1	0.7829	1
	1	0.3457	4
	1	0.6105	0
	1	0.4891	1
	1	0.9609	7
	1	0.9685	9
	1	0.5109	8
	1	0.7454	0
	1	0.4374	0
	1	0.4869	3
	1	0.7190	6
	1	0.7417	0
	1	0.6082	9
	1	0.8848	6
	1	0.9712	6
	1	0.7268	9
	1	0.2919	6
	1	0.7445	8
	1	0.8708	6
	1	0.8919	9
	1	0.6356	1
	1	0.5071	3
	1	0.7119	8
	1	0.3034	5
	1	0.9494	8
	1	0.5318	5
	1	0.7797	9
	1	0.9158	6
	1	0.6622	1
	1	0.5423	5
	1	0.5320	2
	1	0.4600	3
	1	0.6199	1
	1	0.3725	4
	1	0.8456	9
	1	0.4795	3
	1	0.4560	6
	1	0.3279	6
	1	0.3065	4
	1	0.8154	0
	1	0.3248	3
	1	0.7461	9
	1	0.5164	6
	1	0.8980	6
	1	0.4873	9
	1	0.4033	3
	1	0.9737	8
	1	0.2912	4
	1	0.6541	4
	1	0.2501	2
	1	0.7326	4
	1	0.5030	9
	1	0.8504	1
	1	0.3724	4
	1	0.5950	6
	1	0.7308	7
	1	0.5464	9
	1	0.8813	8
	1	0.7394	7
	1	0.9130	8
	1	0.7099	1
	1	0.7150	1
	1	0.8381	7
	1	0.4931	0
	1	0.5501	4
	1	0.8881	8
	1	0.7564	1
	1	0.8748	6
	1	0.6652	6
	1	0.4954	4
	1	0.4470	2
	1	0.7938	9
	1	0.1554	3
	1	0.4000	5
	1	0.8373	6
	1	0.7425	9
	1	0.3476	2
	1	0.5685	4
	1	0.5256	9
	1	0.8784	0
	1	0.2410	7
	1	0.8274	9
	1	0.8660	1
	1	0.6521	9
	1	0.6947	7
	1	0.9125	6
	1	0.7165	5
	1	0.2785	2
	1	0.3437	7
	1	0.6882	8
	1	0.5451	7
	1	0.4624	6
	1	0.9734	7
	1	0.5801	9
	1	0.3518	3
	1	0.4608	8
	1	0.4968	9
	1	0.8810	8
	1	0.5969	6
	1	0.5113	8
	1	0.5713	9
	1	0.2973	5
	1	0.4938	0
	1	0.2520	7
	1	0.8224	8
	1	0.4534	4
	1	0.5092	3
	1	0.6944	1
	1	0.5512	9
	1	0.4094	0
	1	0.7517	1
	1	0.3351	3
	1	0.4284	5
	1	0.7538	7
	1	0.2352	2
	1	0.7445	0
	1	0.4296	9
	1	0.9189	7
	1	0.8235	9
	1	0.5217	1
	1	0.2631	1
	1	0.7188	1
	1	0.7737	6
	1	0.6185	9
	1	0.3381	3
	1	0.4414	6
	1	0.3861	2
	1	0.4516	5
	1	0.3316	7
	1	0.5082	0
	1	0.6092	0
	1	0.8784	0
	1	0.6493	7
	1	0.3110	6
	1	0.5974	5
	1	0.5875	9
	1	0.5981	1
	1	0.7855	9
	1	0.5239	5
	1	0.9072	7
	1	0.8594	9
	1	0.3568	9
	1	0.5669	9
	1	0.8870	8
	1	0.5684	7
	1	0.5182	5
	1	0.2709	3
	1	0.7601	9
	1	0.7583	9
	1	0.9825	9
	1	0.2995	4
	1	0.8916	7
	1	0.5241	4
	1	0.7974	7
	1	0.5954	1
	1	0.5981	0
	1	0.9143	9
	1	0.2584	2
	1	0.4982	8
	1	0.3696	4
	1	0.5962	3
	1	0.4108	7
	1	0.6051	8
	1	0.4972	1
	1	0.2153	3
	1	0.4721	3
	1	0.5753	3
	1	0.4614	9
	1	0.8783	7
	1	0.4597	7
	1	0.9577	7
	1	0.8157	9
	1	0.7339	1
	1	0.8587	1
	1	0.5031	7
	1	0.4858	0
	1	0.3458	4
	1	0.3469	2
	1	0.9321	6
	1	0.7532	8
	1	0.9235	1
	1	0.9577	8
	1	0.3674	6
	1	0.7078	9
	1	0.6674	0
	1	0.8796	6
	1	0.7586	1
	1	0.8385	1
	1	0.8692	7
	1	0.3722	3
	1	0.6792	7
	1	0.5368	8
	1	0.4894	4
	1	0.3259	3
	1	0.7573	7
	1	0.8350	1
	1	0.5906	8
	1	0.3382	3
	1	0.4636	6
	1	0.7610	7
	1	0.6028	9
	1	0.8145	1
	1	0.2349	2
	1	0.1983	3
	1	0.9337	7
	1	0.9387	8
	1	0.8010	9
	1	0.9418	9
	1	0.5266	4
	1	0.6668	9
	1	0.5813	9
	1	0.4525	5
	2	0.7726	0
	2	0.3255	5
	2	0.4244	3
	2	0.9318	9
	2	0.8207	9
	2	0.9369	9
	2	0.8786	1
	2	0.6129	9
	2	0.5798	9
	2	0.3714	1
	2	0.6380	8
	2	0.8833	7
	2	0.9344	1
	2	0.7830	6
	2	0.4507	4
	2	0.4387	0
	2	0.5252	9
	2	0.5852	5
	2	0.8093	1
	2	0.3082	5
	2	0.3837	0
	2	0.5562	4
	2	0.4279	5
	2	0.6570	4
	2	0.2707	5
	2	0.4187	3
	2	0.5036	8
	2	0.3540	6
	2	0.6804	8
	2	0.6964	1
	2	0.5159	0
	2	0.5655	8
	2	0.7851	7
	2	0.6388	7
	2	0.8795	9
	2	0.5704	3
	2	0.7260	6
	2	0.5999	8
	2	0.3229	8
	2	0.8515	9
	2	0.4512	3
	2	0.3888	5
	2	0.9732	7
	2	0.6496	9
	2	0.2956	6
	2	0.4456	4
	2	0.6077	9
	2	0.5195	9
	2	0.7617	1
	2	0.3577	9
	2	0.8346	7
	2	0.6544	4
	2	0.8315	9
	2	0.4758	6
	2	0.5681	5
	2	0.4258	2
	2	0.4845	4
	2	0.6793	6
	2	0.6442	1
	2	0.8924	9
	2	0.2690	6
	2	0.5168	6
	2	0.8954	9
	2	0.6851	1
	2	0.9646	9
	2	0.4555	8
	2	0.7672	8
	2	0.9155	8
	2	0.6992	7
	2	0.3385	6
	2	0.8387	7
	2	0.4559	6
	2	0.3504	3
	2	0.4395	5
	2	0.2722	3
	2	0.4768	0
	2	0.3427	2
	2	0.8757	6
	2	0.3232	2
	2	0.5615	3
	2	0.5370	1
	2	0.6311	6
	2	0.7664	7
	2	0.3115	4
	2	0.3728	3
	2	0.7177	1
	2	0.6787	6
	2	0.9563	9
	2	0.6533	0
	2	0.4042	5
	2	0.5107	1
	2	0.3797	3
	2	0.3324	5
	2	0.5901	1
	2	0.6510	7
	2	0.9384	6
	2	0.5487	4
	2	0.9200	7
	2	0.8710	0
	2	0.9407	8
	2	0.7679	0
	2	0.9887	1
	2	0.8977	6
	2	0.5149	7
	2	0.3422	3
	2	0.5917	0
	2	0.4042	7
	2	0.6869	0
	2	0.7984	6
	2	0.9330	1
	2	0.2626	0
	2	0.5890	5
	2	0.5183	9
	2	0.8037	1
	2	0.4487	9
	2	0.4632	4
	2	0.7188	4
	2	0.4808	1
	2	0.4336	0
	2	0.4287	5
	2	0.8080	0
	2	0.3567	2
	2	0.8084	8
	2	0.8520	8
	2	0.2727	2
	2	0.4249	2
	2	0.6079	5
	2	0.8168	6
	2	0.5207	8
	2	0.3675	0
	2	0.7972	8
	2	0.4269	8
	2	0.8663	6
	2	0.6027	7
	2	0.8172	6
	2	0.5270	2
	2	0.4724	3
	2	0.6739	1
	2	0.2032	2
	2	0.7390	7
	2	0.8548	8
	2	0.5292	5
	2	0.8716	1
	2	0.9344	1
	2	0.5331	3
	2	0.9246	0
	2	0.7398	0
	2	0.9752	8
	2	0.3777	0
	2	0.3523	8
	2	0.6618	4
	2	0.5917	1
	2	0.6942	8
	2	0.8680	7
	2	0.7344	1
	2	0.9038	9
	2	0.4656	4
	2	0.3868	5
	2	0.6972	6
	2	0.8640	7
	2	0.3624	5
	2	0.2188	6
	2	0.7517	0
	2	0.2291	2
	2	0.5635	5
	2	0.9175	8
	2	0.7168	0
	2	0.7157	1
	2	0.8530	7
	2	0.6311	1
	2	0.9573	9
	2	0.9088	6
	2	0.5860	4
	2	0.4297	4
	2	0.4308	5
	2	0.8379	9
	2	0.2551	9
	2	0.7371	9
	2	0.4583	0
	2	0.5224	0
	2	0.4012	4
	2	0.4586	1
	2	0.5949	7
	2	0.8825	8
	2	0.9071	9
	2	0.5291	9
	2	0.4766	4
	2	0.7688	9
	2	0.9383	9
	2	0.6692	1
	2	0.3851	4
	2	0.3570	6
	2	0.3471	3
	2	0.7572	1
	2	0.7364	8
	2	0.5186	1
	2	0.4525	9
	2	0.9934	1
	2	0.9244	8
	2	0.6131	5
	2	0.4470	8
	2	0.3795	7
	2	0.6875	7
	2	0.3889	6
	2	0.9382	1
	2	0.4948	3
	2	0.7343	9
	2	0.3322	8
	2	0.5834	9
	2	0.8190	1
	2	0.2935	5
	2	0.6537	4
	2	0.5562	7
	2	0.4341	6
	2	0.5900	9
	2	0.3119	6
	2	0.9170	8
	2	0.7887	9
	2	0.9645	7
	2	0.5312	0
	2	0.8816	1
	2	0.9380	7
	2	0.9170	7
	2	0.8952	8
	2	0.4875	4
	2	0.6752	7
	2	0.9329	8
	2	0.4500	7
	2	0.4455	3
	2	0.4648	0
	2	0.4713	6
	2	0.3967	2
	2	0.5338	5
	2	0.8949	8
	2	0.8163	9
	2	0.8790	8
	2	0.6940	7
	2	0.9879	8
	2	0.3323	4
	2	0.4813	3
	2	0.9322	9
	2	0.8531	1
	2	0.5437	9
	2	0.6555	8
	2	0.8521	1
	2	0.7164	8
	2	0.7367	4
	2	0.6279	7
	2	0.2185	6
	2	0.8547	7
	2	0.9300	1
	2	0.3825	2
	2	0.5675	4
	2	0.8329	7
	2	0.9185	7
	2	0.7990	5
	2	0.8137	6
	2	0.7894	8
	2	0.8806	7
	2	0.8928	6
	2	0.4170	7
	2	0.5169	7
	2	0.6206	2
	2	0.5215	7
	2	0.2763	3
	2	0.4962	9
	2	0.4638	0
	2	0.8328	7
	2	0.5694	7
	2	0.6148	7
	2	0.5368	9
	2	0.6742	9
	2	0.3557	6
	2	0.8727	6
	2	0.9605	7
	2	0.5578	0
	2	0.8263	1
	2	0.5575	8
	2	0.3944	0
	2	0.3094	8
	2	0.4655	4
	2	0.6639	4
	2	0.3431	0
	2	0.7549	8
	2	0.9080	8
	2	0.6364	2
	2	0.8538	9
	2	0.7327	9
	2	0.3741	6
	2	0.6085	8
	2	0.5962	6
	2	0.2184	0
	2	0.5813	7
	2	0.6675	8
	2	0.5507	8
	2	0.4581	0
	2	0.8814	1
	2	0.9331	8
	2	0.9850	8
	2	0.6044	4
	2	0.5505	1
	2	0.4126	0
	2	0.7055	7
	2	0.5018	9
	2	0.4777	4
	2	0.8602	8
	2	0.8131	8
	2	0.7488	9
	2	0.9695	6
	2	0.7809	9
	2	0.4754	8
	2	0.4792	7
	2	0.2696	8
	2	0.6260	4
	2	0.6606	7
	2	0.9371	8
	2	0.7435	6
	2	0.3070	6
	2	0.2661	5
	2	0.7506	1
	2	0.2876	1
	2	0.7015	8
	2	0.4350	7
	2	0.3030	1
	2	0.2680	6
	2	0.6059	5
	2	0.2921	7
	2	0.7891	9
	2	0.6687	9
	2	0.9341	8
	2	0.6549	0
	2	0.7803	6
	2	0.7911	9
	2	0.4466	3
	2	0.8226	0
	2	0.8161	4
	2	0.5334	5
	2	0.5032	0
	2	0.8871	9
	2	0.7519	8
	2	0.7749	6
	2	0.5721	9
	2	0.5557	1
	2	0.5844	2
	2	0.9242	1
	2	0.3283	6
	2	0.9307	8
	2	0.4121	2
	2	0.4908	9
	2	0.9090	6
	2	0.7386	9
	2	0.7912	1
	2	0.4108	4
	2	0.8710	0
	2	0.5543	3
	2	0.5129	8
	2	0.4200	7
	2	0.5476	6
	2	0.6660	6
	2	0.8703	7
	2	0.3392	6
	2	0.7584	6
	2	0.9298	6
	2	0.4356	8
	2	0.5829	5
	2	0.5545	4
	2	0.4876	2
	2	0.8011	6
	2	0.6180	0
	2	0.9345	7
	2	0.9460	6
	2	0.3208	0
	2	0.3733	3
	2	0.2971	2
	2	0.8325	0
	2	0.4361	4
	2	0.8805	9
	2	0.9315	9
	2	0.3242	6
	2	0.8671	1
	2	0.5893	0
	2	0.9524	7
	2	0.4003	3
	2	0.9145	6
	2	0.8164	1
	2	0.3968	6
	2	0.7738	1
	2	0.4080	2
	2	0.8603	1
	2	0.8544	6
	2	0.4332	4
	2	0.4273	5
	2	0.3891	2
	2	0.6686	4
	2	0.5323	6
	2	0.9725	7
	2	0.4703	6
	2	0.5187	3
	2	0.3877	8
	2	0.9424	7
	2	0.8331	1
	2	0.3864	3
	2	0.7722	9
	2	0.8312	7
	2	0.7797	7
	2	0.9112	1
	2	0.8602	1
	2	0.5127	0
	2	0.6506	9
	2	0.7418	8
	2	0.7433	1
	2	0.2759	2
	2	0.3257	4
	2	0.5492	5
	2	0.9320	7
	2	0.8433	8
	2	0.9426	1
	2	0.3682	0
	2	0.3784	2
	2	0.5840	7
	2	0.5953	2
	2	0.4769	3
	2	0.7090	4
	2	0.4606	7
	2	0.2485	0
	2	0.3852	4
	2	0.3809	5
	2	0.9822	8
	2	0.9130	7
	2	0.9517	7
	2	0.6363	9
	2	0.3083	3
	2	0.6631	0
	2	0.4164	0
	2	0.3072	9
	2	0.8821	8
	2	0.6946	7
	2	0.6755	4
	2	0.8425	9
	2	0.4322	3
	2	0.7556	9
	2	0.9147	9
	2	0.4115	3
	2	0.9138	8
	2	0.6074	7
	2	0.9552	6
	2	0.5509	7
	2	0.3642	0
	2	0.6457	7
	2	0.5283	8
	2	0.9699	6
	2	0.4014	6
	2	0.5794	5
	2	0.6897	6
	2	0.5995	2
	2	0.9105	9
	2	0.3361	8
	2	0.7991	4
	2	0.4873	4
	2	0.9960	6
	2	0.6393	5
	2	0.8752	8
	2	0.7226	0
	2	0.7564	2
	2	0.8827	9
	2	0.4389	8
	2	0.7653	4
	2	0.4742	6
	2	0.7839	9
	2	0.8120	0
	2	0.5046	9
	2	0.8406	0
	2	0.5170	4
	2	0.8481	8
	2	0.5368	3
	2	0.4234	5
	2	0.5405	5
	2	0.6999	2
	2	0.4003	5
	2	0.5495	5
	2	0.7168	1
	2	0.5846	6
	2	0.4335	3
	2	0.6157	6
	2	0.8005	7
	2	0.4769	0
	2	0.5973	8
	2	0.6978	9
	2	0.7796	9
	2	0.6653	8
	2	0.4828	9
	2	0.8390	6
	2	0.7740	9
	2	0.2923	3
	2	0.5233	7
	2	0.5034	5
	2	0.7625	0
	2	0.8767	0
	2	0.5795	0
	2	0.4807	1
	2	0.4100	3
	2	0.9270	8
	2	0.6815	9
	2	0.9057	7
	2	0.9653	1
	2	0.6417	9
	2	0.5107	5
	2	0.7967	7
	2	0.6941	1
	2	0.5072	9
	2	0.8702	6
	2	0.4203	6
	2	0.8229	9
	2	0.4008	6
	2	0.6245	7
	2	0.3486	6
	2	0.8920	6
	2	0.6593	7
	2	0.6818	0
	2	0.3844	7
	2	0.3414	6
	2	0.7638	9
	2	0.8439	7
	2	0.8319	9
	2	0.9846	7
	2	0.4512	6
	2	0.6625	6
	2	0.5783	4
	2	0.8971	7
	2	0.8681	6
	2	0.6180	4
	2	0.4229	3
	2	0.8904	7
	2	0.9457	1
	2	0.7786	1
	2	0.7059	8
	2	0.2542	0
	2	0.4928	3
	2	0.7753	9
	2	0.9528	7
	2	0.4685	6
	2	0.3284	0
	2	0.9527	1
	2	0.3489	0
	2	0.7509	7
	2	0.3369	6
	2	0.5844	9
	2	0.5983	4
	2	0.9163	6
	2	0.8629	0
	2	0.5668	6
	2	0.6520	9
	2	0.9187	6
	2	0.7501	1
	2	0.6094	7
	2	0.5299	1
	2	0.5462	9
	2	0.6828	1
	2	0.7367	6
	2	0.4624	5
	2	0.8208	1
	2	0.2328	3
	2	0.6029	9
	2	0.9368	6
	2	0.6621	9
	2	0.2962	0
	2	0.3362	4
	2	0.7289	6
	2	0.7488	7
	2	0.4870	9
	2	0.6575	6
	2	0.7976	1
	2	0.5540	9
	2	0.6347	9
	2	0.7636	9
	2	0.7125	8
	2	0.6920	6
	2	0.5738	1
	2	0.4839	6
	2	0.8725	8
	2	0.4193	7
	2	0.4404	5
	2	0.5440	0
	2	0.7444	7
	2	0.6258	9
	2	0.4742	2
	2	0.3472	5
	2	0.8083	8
	2	0.5148	6
	2	0.4755	7
	2	0.3615	4
	2	0.9695	8
	2	0.9408	6
	2	0.7705	0
	2	0.5112	3
	2	0.3496	6
	2	0.7673	7
	2	0.8914	9
	2	0.6370	0
	2	0.5789	7
	2	0.3692	4
	2	0.8358	7
	2	0.8644	7
	2	0.9798	7
	2	0.4865	0
	2	0.6780	0
	2	0.9201	9
	2	0.6711	8
	2	0.8006	0
	2	0.7713	7
	2	0.9231	1
	2	0.5578	7
	2	0.5619	8
	2	0.7584	7
	2	0.6075	0
	2	0.4900	9
	2	0.2563	4
	2	0.2685	4
	2	0.4349	0
	2	0.6624	7
	2	0.6700	2
	2	0.2770	3
	2	0.9173	8
	2	0.8128	1
	2	0.9094	7
	2	0.7526	1
	2	0.4722	0
	2	0.4910	5
	2	0.9207	8
	2	0.4749	4
	2	0.5215	8
	2	0.8460	8
	2	0.5812	6
	2	0.5330	3
	2	0.4977	2
	2	0.5929	4
	2	0.6984	7
	2	0.4800	0
	2	0.4340	0
	2	0.6682	6
	2	0.6420	1
	2	0.5786	1
	2	0.6350	0
	2	0.6015	9
	2	0.7728	9
	2	0.9235	9
	2	0.4033	0
	2	0.7904	0
	2	0.9683	8
	2	0.5670	1
	2	0.8560	1
	2	0.3443	6
	2	0.7370	8
	2	0.6403	7
	2	0.8195	8
	2	0.7369	8
	2	0.9789	1
	2	0.3556	7
	2	0.8779	6
	2	0.3599	9
