	Exit	Confidence	Class
	3	0.9555
	3	0.9392
	3	0.9774
	3	0.9998
	3	0.5650
	3	0.8412
	3	0.9959
	3	0.9988
	3	1.0000
	3	0.9987
	3	0.9976
	3	0.9774
	3	0.9581
	3	0.9537
	3	0.9736
	3	1.0000
	3	0.9882
	3	0.9989
	3	1.0000
	3	1.0000
	3	0.9786
	3	1.0000
	3	0.9998
	3	0.9899
	3	0.9995
	3	0.9320
	3	1.0000
	3	0.8750
	3	0.9979
	3	1.0000
	3	0.9994
	3	0.9749
	3	1.0000
	3	0.9840
	3	0.9936
	3	0.9956
	3	1.0000
	3	0.9999
	3	0.9998
	3	0.9948
	3	0.9998
	3	0.9963
	3	0.9831
	3	0.9465
	3	0.9020
	3	0.7042
	3	0.9981
	3	1.0000
	3	0.9757
	3	0.9949
	3	0.8912
	3	0.9999
	3	1.0000
	3	0.9363
	3	0.9996
	3	0.9671
	3	0.9966
	3	1.0000
	3	0.5980
	3	1.0000
	3	0.9542
	3	0.9839
	3	0.9994
	3	0.9646
	3	0.9795
	3	0.9999
	3	0.5211
	3	0.9998
	3	0.8677
	3	0.9939
	3	0.9972
	3	0.9979
	3	0.9953
	3	0.9999
	3	0.9984
	3	0.9995
	3	0.9963
	3	0.9998
	3	0.5943
	3	0.9999
	3	0.3573
	3	0.9075
	3	0.9986
	3	0.9605
	3	0.8855
	3	0.9312
	3	0.8349
	3	0.9991
	3	0.9986
	3	1.0000
	3	1.0000
	3	0.8518
	3	0.9685
	3	0.9998
	3	1.0000
	3	0.9981
	3	1.0000
	3	0.6761
	3	0.8865
	3	0.9957
	3	1.0000
	3	0.8994
	3	0.9476
	3	0.9987
	3	0.9111
	3	0.9389
	3	0.9882
	3	0.9050
	3	0.9965
	3	0.9975
	3	0.9946
	3	0.9910
	3	0.9877
	3	0.9979
	3	0.8743
	3	0.9049
	3	1.0000
	3	0.9968
	3	1.0000
	3	1.0000
	3	0.9958
	3	0.9993
	3	0.9939
	3	0.9983
	3	1.0000
	3	0.9693
	3	0.9998
	3	0.9587
	3	0.9998
	3	1.0000
	3	0.9954
	3	0.9995
	3	0.9831
	3	0.9999
	3	0.9281
	3	0.9998
	3	0.9998
	3	0.7186
	3	0.5276
	3	0.9996
	3	0.8822
	3	0.9966
	3	0.9999
	3	1.0000
	3	0.9980
	3	0.9990
	3	0.9995
	3	0.9966
	3	1.0000
	3	0.6849
	3	0.9991
	3	0.6571
	3	0.9996
	3	0.9779
	3	1.0000
	3	0.9887
	3	0.3357
	3	0.9988
	3	0.9995
	3	0.9980
	3	0.9997
	3	0.9987
	3	0.9572
	3	0.6537
	3	0.9938
	3	0.9985
	3	0.9813
	3	0.9883
	3	0.5034
	3	0.9863
	3	0.9972
	3	0.8685
	3	0.8598
	3	0.9445
	3	0.8413
	3	0.9907
	3	0.9999
	3	0.9999
	3	0.4699
	3	0.7136
	3	1.0000
	3	0.9985
	3	0.9986
	3	0.9931
	3	0.9997
	3	0.7295
	3	0.9989
	3	0.9867
	3	0.9986
	3	0.9999
	3	0.9991
	3	0.9986
	3	0.9994
	3	1.0000
	3	0.7809
	3	0.9873
	3	0.9934
	3	0.6816
	3	0.9907
	3	0.9928
	3	0.9968
	3	0.9748
	3	0.9986
	3	0.9999
	3	0.8535
	3	0.9969
	3	0.9997
	3	0.9999
	3	0.9997
	3	0.9961
	3	0.9993
	3	0.9530
	3	1.0000
	3	1.0000
	3	0.9571
	3	0.9360
	3	0.9533
	3	0.6340
	3	0.9999
	3	0.9982
	3	0.5460
	3	0.4951
	3	0.9997
	3	0.9881
	3	0.9998
	3	0.7988
	3	0.9996
	3	0.9477
	3	0.9951
	3	0.9999
	3	0.9999
	3	0.9976
	3	0.9018
	3	0.9999
	3	0.6262
	3	0.9993
	3	0.9932
	3	0.9761
	3	0.9993
	3	0.9989
	3	0.9923
	3	0.9933
	3	0.9837
	3	0.9582
	3	0.9998
	3	0.9995
	3	0.9998
	3	0.9985
	3	0.9964
	3	0.9578
	3	0.9994
	3	0.9483
	3	0.9586
	3	0.9685
	3	0.6584
	3	0.9999
	3	0.9999
	3	1.0000
	3	0.9995
	3	0.9995
	3	0.9607
	3	0.9987
	3	0.9887
	3	1.0000
	3	0.9978
	3	0.9764
	3	0.9968
	3	0.9982
	3	0.9827
	3	0.9996
	3	0.9957
	3	0.5159
	3	0.8783
	3	0.9994
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9735
	3	0.9918
	3	0.5047
	3	0.9997
	3	1.0000
	3	0.9990
	3	1.0000
	3	0.9983
	3	1.0000
	3	0.9797
	3	0.4951
	3	0.9995
	3	0.9076
	3	1.0000
	3	0.9425
	3	0.9360
	3	0.9144
	3	0.9993
	3	0.6691
	3	0.9995
	3	0.6828
	3	0.7097
	3	0.9897
	3	0.9683
	3	0.9994
	3	1.0000
	3	1.0000
	3	0.7947
	3	0.8492
	3	0.7443
	3	0.9984
	3	0.9583
	3	0.9993
	3	1.0000
	3	0.9555
	3	0.9998
	3	0.9957
	3	0.9208
	3	0.9274
	3	1.0000
	3	0.9996
	3	0.9988
	3	0.9999
	3	0.9987
	3	0.9791
	3	0.9545
	3	0.9997
	3	0.9992
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9996
	3	0.9637
	3	1.0000
	3	0.8728
	3	0.9980
	3	0.9977
	3	0.9973
	3	0.9881
	3	0.9996
	3	0.9991
	3	0.9999
	3	1.0000
	3	0.8547
	3	0.9912
	3	0.9887
	3	0.9661
	3	0.9971
	3	0.7924
	3	0.9999
	3	0.9828
	3	0.9738
	3	0.9587
	3	0.9999
	3	0.9000
	3	0.9667
	3	0.9336
	3	0.9966
	3	0.8553
	3	1.0000
	3	0.8722
	3	0.9957
	3	0.9365
	3	0.9961
	3	0.9990
	3	0.8913
	3	1.0000
	3	0.9482
	3	0.9968
	3	1.0000
	3	0.9898
	3	0.9992
	3	0.9996
	3	0.9999
	3	0.9572
	3	0.9479
	3	0.8767
	3	0.9720
	3	1.0000
	3	0.9768
	3	1.0000
	3	0.9986
	3	0.9225
	3	0.9503
	3	0.7801
	3	0.9933
	3	0.9972
	3	0.7614
	3	0.5356
	3	1.0000
	3	1.0000
	3	0.9998
	3	0.3293
	3	0.7761
	3	0.9995
	3	0.9999
	3	0.5333
	3	0.9663
	3	0.9964
	3	0.9874
	3	0.9999
	3	0.9998
	3	0.5794
	3	0.9998
	3	0.4795
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9966
	3	0.9992
	3	0.9998
	3	0.9947
	3	0.9999
	3	1.0000
	3	0.9651
	3	0.9905
	3	0.9971
	3	0.9116
	3	0.9291
	3	0.9878
	3	1.0000
	3	0.9771
	3	0.9995
	3	0.9990
	3	0.8948
	3	1.0000
	3	0.9703
	3	1.0000
	3	0.6711
	3	0.9795
	3	0.8286
	3	0.9987
	3	0.9776
	3	1.0000
	3	0.9999
	3	1.0000
	3	0.9921
	3	1.0000
	3	1.0000
	3	0.8228
	3	0.8263
	3	0.9997
	3	0.9989
	3	0.9626
	3	0.9955
	3	0.9994
	3	0.6744
	3	0.9999
	3	1.0000
	3	1.0000
	3	0.5723
	3	0.9983
	3	1.0000
	3	0.8898
	3	1.0000
	3	0.9631
	3	0.9314
	3	0.9560
	3	0.9999
	3	0.9421
	3	0.9995
	3	0.9793
	3	0.9928
	3	0.9947
	3	0.9999
	3	0.8852
	3	0.9433
	3	0.9836
	3	0.9997
	3	0.9995
	3	0.9999
	3	0.9995
	3	0.9890
	3	0.9953
	3	0.9988
	3	0.9965
	3	0.7015
	3	0.8295
	3	0.9994
	3	0.9999
	3	0.9896
	3	0.9996
	3	0.9040
	3	0.9715
	3	0.8159
	3	0.9334
	3	0.6950
	3	1.0000
	3	0.9680
	3	0.9982
	3	0.9998
	3	0.5360
	3	0.9976
	3	0.9986
	3	0.9992
	3	0.9983
	3	0.9998
	3	0.9999
	3	0.9970
	3	0.9995
	3	0.9986
	3	0.5669
	3	0.9885
	3	0.9996
	3	0.9981
	3	0.9034
	3	0.9952
	3	0.9981
	3	0.7790
	3	0.8500
	3	0.9383
	3	0.9980
	3	0.9999
	3	0.9901
	3	0.9999
	3	0.6902
	3	0.9977
	3	0.8490
	3	0.5952
	3	0.8608
	3	0.9338
	3	0.9998
	3	0.9965
	3	0.9958
	3	0.9984
	3	0.9833
	3	0.7093
	3	0.9980
	3	1.0000
	3	0.9986
	3	1.0000
	3	0.9993
	3	0.9972
	3	0.9993
	3	1.0000
	3	1.0000
	3	0.9994
	3	0.9778
	3	0.9996
	3	1.0000
	3	0.9978
	3	0.9401
	3	1.0000
	3	0.9960
	3	0.9997
	3	0.9987
	3	0.9995
	3	0.9997
	3	0.9690
	3	0.4536
	3	0.9998
	3	0.9933
	3	0.8087
	3	0.9746
	3	0.9858
	3	0.9982
	3	0.9855
	3	0.6777
	3	0.7950
	3	0.9826
	3	0.8940
	3	0.9997
	3	0.9999
	3	0.9988
	3	0.9605
	3	0.8311
	3	0.9984
	3	0.9994
	3	0.9505
	3	0.9998
	3	1.0000
	3	1.0000
	3	0.9991
	3	0.9991
	3	0.9914
	3	0.9925
	3	0.5740
	3	0.9961
	3	0.3546
	3	0.9999
	3	1.0000
	3	0.9999
	3	0.9996
	3	1.0000
	3	0.9997
	3	0.9996
	3	0.9776
	3	0.9506
	3	0.9993
	3	0.9947
	3	0.9776
	3	0.9992
	3	0.9981
	3	0.9996
	3	0.9930
	3	0.9995
	3	0.8560
	3	0.9991
	3	1.0000
	3	0.9998
	3	0.9959
	3	0.9992
	3	0.9911
	3	1.0000
	3	0.9996
	3	1.0000
	3	0.9999
	3	0.9024
	3	0.9983
	3	0.9957
	3	0.6004
	3	0.9934
	3	0.9988
	3	0.9983
	3	1.0000
	3	0.8217
	3	0.9960
	3	0.9992
	3	1.0000
	3	0.9135
	3	1.0000
	3	0.9951
	3	0.9999
	3	0.9467
	3	0.9990
	3	0.9884
	3	0.7232
	3	0.9876
	3	0.8474
	3	1.0000
	3	0.9988
	3	0.9997
	3	0.9821
	3	0.8911
	3	0.9939
	3	0.9997
	3	0.9250
	3	1.0000
	3	0.9246
	3	0.9691
	3	0.9837
	3	0.9997
	3	0.9897
	3	0.7742
	3	0.4900
	3	0.9665
	3	1.0000
	3	0.9665
	3	0.9852
	3	0.9799
	3	0.6449
	3	1.0000
	3	0.9997
	3	0.9984
	3	0.8953
	3	0.5741
	3	0.6367
	3	0.9880
	3	0.9999
	3	0.9773
	3	0.9958
	3	0.9795
	3	0.8188
	3	0.9078
	3	1.0000
	3	0.9996
	3	0.9983
	3	0.9999
	3	1.0000
	3	1.0000
	3	0.9989
	3	0.9552
	3	1.0000
	3	0.9826
	3	0.9773
	3	0.9735
	3	0.9991
	3	0.9999
	3	1.0000
	3	0.9730
	3	0.7719
	3	1.0000
	3	0.9663
	3	0.9730
	3	0.9875
	3	0.9999
	3	0.9951
	3	0.9883
	3	0.9414
	3	0.9921
	3	1.0000
	3	0.9562
	3	0.9919
	3	0.4609
	3	0.9731
	3	0.9946
	3	0.8814
	3	0.9978
	3	0.9906
	3	0.9922
	3	0.9994
	3	0.9725
	3	0.9910
	3	0.9826
	3	0.7609
	3	1.0000
	3	0.9999
	3	0.9482
	3	0.9885
	3	0.9853
	3	1.0000
	3	0.9977
	3	0.9974
	3	0.9993
	3	0.8276
	3	0.9861
	3	0.9908
	3	0.9832
	3	1.0000
	3	0.9856
	3	0.9087
	3	0.9495
	3	0.9992
	3	1.0000
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9984
	3	0.9992
	3	0.9882
	3	0.4998
	3	0.9999
	3	0.8167
	3	0.9255
	3	0.9937
	3	0.9893
	3	0.9119
	3	0.8798
	3	0.7630
	3	1.0000
	3	1.0000
	3	0.9982
	3	0.9835
	3	0.9474
	3	0.9846
	3	0.9013
	3	0.9962
	3	0.9992
	3	0.9913
	3	0.5417
	3	1.0000
	3	0.9960
	3	1.0000
	3	0.7693
	3	0.9995
	3	0.9966
	3	0.9999
	3	0.9497
	3	0.7876
	3	0.8038
	3	0.5388
	3	0.9515
	3	1.0000
	3	0.9994
	3	0.9380
	3	0.9963
	3	0.9914
	3	0.9971
	3	0.9954
	3	0.9948
	3	0.9079
	3	0.9986
	3	0.9997
	3	0.9998
	3	0.9943
	3	1.0000
	3	0.6946
	3	0.9886
	3	0.9987
	3	0.9580
	3	1.0000
	3	0.9994
	3	0.8060
	3	0.4708
	3	1.0000
	3	1.0000
	3	0.9918
	3	0.5995
	3	0.9988
	3	0.9999
	3	0.9999
	3	0.9989
	3	0.9987
	3	1.0000
	3	1.0000
	3	0.9999
	3	0.9376
	3	0.9732
	3	0.7729
	3	0.9632
	3	0.9145
	3	0.5967
	3	0.7479
	3	0.8812
	3	0.9999
	3	1.0000
	3	0.9997
	3	0.9887
	3	0.9982
	3	0.9996
	3	0.9143
	3	0.9999
	3	0.9918
	3	0.9111
	3	0.9899
	3	0.9172
	3	1.0000
	3	0.9696
	3	1.0000
	3	0.9766
	3	0.9890
	3	0.9955
	3	0.9978
	3	0.9806
	3	0.5054
	3	0.9951
	3	0.9995
	3	0.9251
	3	0.6762
	3	0.9997
	3	0.9995
	3	0.9077
	3	0.9993
	3	0.8013
	3	0.9999
	3	1.0000
	3	0.9975
	3	1.0000
	3	0.9999
	3	0.9759
	3	0.9982
	3	0.9995
	3	0.9893
	3	0.9360
	3	0.9990
	3	0.9996
	3	0.9921
	3	0.9521
	3	0.9992
	3	0.4567
	3	0.9878
	3	1.0000
	3	0.9984
	3	0.8977
	3	0.9999
	3	0.6784
	3	0.9670
	3	0.9953
	3	0.9995
	3	0.5618
	3	0.7848
	3	0.9980
	3	1.0000
	3	1.0000
	3	0.4691
	3	1.0000
	3	0.7331
	3	0.9996
	3	0.9994
	3	0.4191
	3	1.0000
	3	0.5323
	3	1.0000
	3	0.9930
	3	0.9995
	3	0.9403
	3	0.9850
	3	0.9997
	3	0.9861
	3	0.9983
	3	0.9974
	3	0.9020
	3	1.0000
	3	0.9980
	3	0.9984
	3	0.3760
	3	0.9900
	3	0.7195
	3	0.9077
	3	0.9639
	3	0.8851
	3	0.9919
	3	0.9621
	3	1.0000
	3	0.9997
	3	0.9980
	3	1.0000
	3	1.0000
	3	0.9224
	3	0.7550
	3	0.9999
	3	1.0000
	3	0.9951
	3	0.9948
	3	0.8350
	3	0.9680
	3	0.9999
	3	0.9658
	3	0.9915
	3	0.9994
	3	0.9885
	3	0.5260
	3	0.9996
	3	0.9970
	3	0.9954
	3	0.6336
	3	0.9995
	3	0.9986
	3	0.9997
	3	0.8657
	3	1.0000
	3	0.8237
	3	1.0000
	3	0.9950
	3	0.9945
	3	0.9948
	3	1.0000
	3	1.0000
	3	0.9926
	3	0.9388
	3	0.9984
	3	0.9998
	3	0.9999
	3	1.0000
	3	0.9969
	3	0.9999
	3	0.9998
	3	0.9805
	3	0.9606
	3	0.9914
	3	1.0000
	3	1.0000
	3	0.6293
	3	0.9959
	3	0.9997
	3	0.9980
	3	1.0000
	3	0.9971
	3	0.9991
	3	0.9999
	3	0.9744
	3	0.9370
	3	0.9032
	3	0.9929
	3	0.7940
	3	0.9985
	3	0.9992
	3	0.9213
	3	0.9506
	3	0.9123
	3	0.9997
	3	0.9483
	3	0.9999
	3	0.9990
	3	0.9999
	3	0.9699
	3	0.9607
	3	0.9966
	3	1.0000
	3	0.9996
	3	0.9983
	3	0.9997
	3	1.0000
	3	0.7940
	3	0.9987
	3	1.0000
	3	1.0000
	3	0.9953
	3	0.9992
	3	0.9992
	3	0.9593
	3	0.9793
	3	0.9976
	3	1.0000
	3	0.9992
	3	1.0000
	3	1.0000
	3	0.9370
	3	0.9777
	3	0.9928
	3	0.9236
	3	0.8259
	3	0.9877
	3	0.9986
	3	0.9986
	3	0.9635
	3	0.4102
	3	0.9984
	3	0.9999
	3	0.9987
	3	0.9573
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9999
	3	0.9912
	3	0.5329
	3	0.9540
	3	0.9792
	3	0.9999
	3	1.0000
	3	0.9692
	3	0.8477
	3	0.9666
	3	0.9995
	3	0.9996
	3	0.9984
	3	0.8279
	3	1.0000
	3	0.8662
	3	0.6154
	3	0.9622
	3	1.0000
	3	0.9893
	3	0.9999
	3	0.9999
	3	0.9340
	3	0.4837
	3	0.9876
	3	0.9999
	3	0.9432
	3	0.9988
	3	0.9998
	3	0.9999
	3	1.0000
	3	0.9777
	3	0.8480
	3	0.6977
	3	0.9965
	3	1.0000
	3	0.8821
	3	0.9971
	3	0.9998
	3	0.9909
	3	0.9977
	3	0.9848
	3	0.7854
	3	0.9998
	3	0.9999
	3	0.9990
	3	0.9163
	3	0.9971
	3	0.9098
	3	1.0000
	3	0.9609
	3	0.9284
	3	1.0000
	3	0.9993
	3	0.4380
	3	1.0000
	3	0.8314
	3	0.4808
	3	0.9993
	3	0.9943
	3	0.9841
	3	1.0000
	3	0.9990
	3	0.8949
	3	0.9125
	3	0.9773
	3	0.5796
	3	0.9999
	3	0.5423
	3	0.6623
	3	0.9957
	3	0.7229
	3	1.0000
	3	0.9981
	3	0.9359
	3	0.6980
	3	0.9741
	3	0.9994
	3	1.0000
	3	0.4698
	3	0.9263
	3	0.9858
	3	0.9928
	3	0.9918
	3	0.8217
	3	0.9503
	3	1.0000
	3	0.9901
	3	0.9992
	3	0.9833
	3	0.9918
	3	1.0000
	3	0.8817
	3	0.9984
	3	1.0000
	3	0.9746
	3	0.9997
	3	0.5863
	3	0.9805
	3	0.9973
	3	0.6635
	3	0.9812
	3	1.0000
	3	0.9981
	3	0.8313
	3	0.9729
	3	0.8126
	3	0.4957
	3	1.0000
	3	1.0000
	3	0.9994
	3	0.9995
	3	0.8608
	3	0.9725
	3	0.9990
	3	1.0000
	3	0.9936
	3	0.9998
	3	0.4710
	3	0.8769
	3	0.9981
	3	0.7812
	3	0.9932
	3	0.9985
	3	0.9709
	3	0.9959
	3	0.9368
	3	0.7231
	3	0.9351
	3	0.9754
	3	0.9869
	3	1.0000
	3	0.9360
	3	0.9729
	3	0.9978
	3	0.9912
	3	1.0000
	3	0.9957
	3	0.9999
	3	0.9906
	3	0.9732
	3	0.9331
	3	0.9267
	3	0.9266
	3	0.7941
	3	0.9996
	3	1.0000
	3	0.9994
	3	0.8979
	3	0.9992
	3	0.7417
	3	0.9995
	3	0.8754
	3	0.9965
	3	0.9998
	3	0.9902
	3	0.7679
	3	0.9985
	3	1.0000
	3	0.9551
	3	0.9988
	3	0.9793
	3	0.8076
	3	0.9920
	3	1.0000
	3	1.0000
	3	1.0000
	3	0.9265
	3	0.9849
	3	0.8721
	3	0.7709
	3	0.9900
	3	0.9996
	3	0.9987
	3	0.6837
	3	1.0000
	3	0.9599
	3	0.9991
	3	0.9961
	3	0.9961
	3	0.9998
	3	0.9996
	3	0.9868
	3	1.0000
	3	0.9999
	3	0.9976
	4	0.9998
	4	1.0000
	4	0.9707
	4	0.9645
	4	0.9904
	4	0.9990
	4	0.9600
	4	1.0000
	4	0.9995
	4	0.9995
	4	0.9958
	4	0.9990
	4	0.8087
	4	0.9894
	4	0.9994
	4	0.5556
	4	0.9996
	4	0.9999
	4	0.7974
	4	0.9967
	4	0.9179
	4	1.0000
	4	0.9788
	4	0.9717
	4	0.9995
	4	0.9976
	4	0.9538
	4	0.9997
	4	0.9973
	4	0.9809
	4	0.6991
	4	0.9909
	4	0.9624
	4	0.9469
	4	0.9268
	4	0.8067
	4	0.8643
	4	0.9977
	4	0.9999
	4	0.9985
	4	0.9981
	4	0.7308
	4	1.0000
	4	0.8789
	4	0.5204
	4	0.7862
	4	0.8812
	4	1.0000
	4	0.9983
	4	0.9979
	4	0.9995
	4	0.9867
	4	0.6128
	4	0.9144
	4	0.9998
	4	0.9999
	4	1.0000
	4	0.4628
	4	0.6314
	4	0.9997
	4	0.9514
	4	0.5523
	4	1.0000
	4	1.0000
	4	0.9999
	4	0.9999
	4	0.9918
	4	0.9970
	4	0.9652
	4	0.6945
	4	0.9484
	4	1.0000
	4	0.8774
	4	0.9637
	4	0.9996
	4	0.9999
	4	0.9719
	4	1.0000
	4	0.9965
	4	0.9929
	4	0.5829
	4	0.9999
	4	0.9878
	4	0.9957
	4	0.9997
	4	0.9997
	4	0.9993
	4	0.8523
	4	1.0000
	4	0.9965
	4	0.8473
	4	0.8981
	4	0.9568
	4	0.9947
	4	1.0000
	4	1.0000
	4	0.9932
	4	0.9999
	4	0.9843
	4	0.3455
	4	0.9982
	4	0.8528
	4	0.9973
	4	0.5035
	4	1.0000
	4	0.9313
	4	0.9802
	4	0.7027
	4	1.0000
	4	0.9997
	4	0.9958
	4	0.7940
	4	0.9517
	4	0.8016
	4	0.9967
	4	0.9982
	4	0.9942
	4	1.0000
	4	1.0000
	4	0.9983
	4	0.9865
	4	0.9697
	4	1.0000
	4	0.9958
	4	0.9814
	4	0.9998
	4	0.9998
	4	0.9999
	4	0.7831
	4	0.9376
	4	0.9746
	4	0.9984
	4	0.9884
	4	0.9703
	4	0.9995
	4	0.9727
	4	0.9999
	4	0.9904
	4	0.9994
	4	0.9973
	4	0.9986
	4	1.0000
	4	0.9412
	4	0.9982
	4	1.0000
	4	0.7692
	4	0.9998
	4	0.4904
	4	0.5664
	4	0.9966
	4	0.8971
	4	0.8920
	4	0.9998
	4	0.9832
	4	1.0000
	4	1.0000
	4	0.9958
	4	0.7494
	4	0.9999
	4	1.0000
	4	0.9999
	4	0.9996
	4	0.9988
	4	0.7129
	4	0.9941
	4	1.0000
	4	0.9672
	4	0.9987
	4	0.9493
	4	0.9938
	4	0.8107
	4	0.9999
	4	0.9998
	4	0.9992
	4	0.9782
	4	0.4721
	4	0.9719
	4	0.9714
	4	0.9017
	4	0.9829
	4	1.0000
	4	0.9610
	4	0.9861
	4	0.9692
	4	0.9797
	4	0.9989
	4	1.0000
	4	0.9948
	4	0.9958
	4	0.9942
	4	0.9991
	4	0.9997
	4	0.9903
	4	0.9788
	4	0.9999
	4	0.8831
	4	0.5927
	4	0.9983
	4	0.9997
	4	0.9996
	4	1.0000
	4	1.0000
	4	0.7555
	4	0.9979
	4	1.0000
	4	0.9747
	4	0.9994
	4	0.9999
	4	0.9985
	4	0.9378
	4	1.0000
	4	0.9957
	4	0.9253
	4	0.7672
	4	0.9648
	4	0.9986
	4	1.0000
	4	0.9772
	4	0.9991
	4	0.9996
	4	0.9987
	4	0.8555
	4	0.9999
	4	0.9977
	4	0.9961
	4	0.9997
	4	0.9093
	4	0.9754
	4	0.9711
	4	0.9986
	4	0.9988
	4	0.9999
	4	0.9999
	4	0.9983
	4	0.9997
	4	0.9628
	4	1.0000
	4	0.9956
	4	0.9726
	4	0.9530
	4	0.8327
	4	0.9438
	4	0.6511
	4	0.9959
	4	0.7049
	4	1.0000
	4	0.9707
	4	0.9978
	4	0.9995
	4	0.9997
	4	0.8408
	4	0.9998
	4	0.9995
	4	0.9993
	4	0.4784
	4	0.8765
	4	0.9990
	4	0.9998
	4	0.9953
	4	0.6534
	4	0.9978
	4	1.0000
	4	0.9995
	4	0.5958
	4	0.8916
	4	0.9941
	4	0.9986
	4	0.9829
	4	0.5218
	4	0.9999
	4	0.9975
	4	0.9994
	4	0.9829
	4	0.9366
	4	0.9914
	4	0.9892
	4	0.9968
	4	0.9694
	4	0.8808
	4	1.0000
	4	0.9220
	4	0.5605
	4	1.0000
	4	0.8229
	4	0.9977
	4	1.0000
	4	0.9950
	4	0.8447
	4	0.9994
	4	0.9989
	4	0.9964
	4	0.9955
	4	0.9888
	4	1.0000
	4	1.0000
	4	0.9984
	4	0.9975
	4	0.9771
	4	0.9961
	4	0.9997
	4	0.9996
	4	1.0000
	4	0.9884
	4	0.9847
	4	0.9988
	4	0.9995
	4	0.9098
	4	0.9865
	4	0.7782
	4	0.9963
	4	0.8986
	4	1.0000
	4	0.9959
	4	0.9990
	4	1.0000
	4	0.9999
	4	0.9960
	4	0.6079
	4	0.9381
	4	1.0000
	4	0.9837
	4	1.0000
	4	0.9978
	4	0.7927
	4	0.6832
	4	0.9999
	4	1.0000
	4	0.9941
	4	0.9856
	4	0.9990
	4	0.9999
	4	0.9916
	4	0.9998
	4	0.7594
	4	1.0000
	4	0.9795
	4	0.5731
	4	0.9986
	4	0.9953
	4	0.9861
	4	0.6970
	4	0.9956
	4	0.9960
	4	0.9484
	4	0.8096
	4	0.9989
	4	0.9915
	4	0.9970
	4	0.9677
	4	0.9523
	4	1.0000
	4	0.9804
	4	0.9999
	4	1.0000
	4	0.7235
	4	1.0000
	4	0.9618
	4	0.3935
	4	0.9977
	4	0.9966
	4	0.9960
	4	0.7334
	4	0.8451
	4	0.9998
	4	0.9710
	4	0.9992
	4	0.8117
	4	0.9830
	4	0.9968
	4	0.6277
	4	0.5348
	4	0.9598
	4	0.9992
	4	0.9990
	4	0.9723
	4	0.9879
	4	0.9473
	4	0.9995
	4	0.4761
	4	0.9938
	4	1.0000
	4	0.9995
	4	0.9944
	4	1.0000
	4	0.9998
	4	0.4931
	4	0.8102
	4	0.9666
	4	0.8778
	4	0.9945
	4	1.0000
	4	0.9404
	4	0.9995
	4	0.9047
	4	0.8895
	4	0.9362
	4	0.8531
	4	0.9969
	4	0.9923
	4	0.9989
	4	0.6432
	4	0.4880
	4	0.9571
	4	0.9646
	4	1.0000
	4	0.4751
	4	0.9998
	4	0.9874
	4	0.9999
	4	1.0000
	4	0.8282
	4	0.9997
	4	0.9864
	4	0.9960
	4	0.9740
	4	0.9999
	4	0.9918
	4	0.9628
	4	0.9958
	4	0.9524
	4	0.9990
	4	0.9798
	4	0.5449
	4	0.9431
	4	0.9294
	4	0.5038
	4	0.9988
	4	0.8875
	4	0.9999
	4	0.9999
	4	0.9497
	4	0.9998
	4	0.9551
	4	0.5784
	4	0.9991
	4	0.6494
	4	0.9998
	4	0.6937
	4	0.6148
	4	0.9999
	4	1.0000
	4	0.9997
	4	0.9964
	4	1.0000
	4	0.9942
	4	0.8423
	4	0.9229
	4	0.9298
	4	0.9906
	4	1.0000
	4	0.9999
	4	0.9999
	4	0.9999
	4	0.9999
	4	0.8812
	4	0.9990
	4	0.9801
	4	1.0000
	4	0.9999
	4	0.6128
	4	0.9961
	4	0.9995
	4	0.9346
	4	0.9954
	4	1.0000
	4	0.6898
	4	0.9998
	4	1.0000
	4	0.9661
	4	0.8398
	4	0.7047
	4	0.9878
	4	0.9999
	4	0.9920
	4	0.4782
	4	1.0000
	4	0.8316
	4	0.9972
	4	0.9777
	4	0.9409
	4	0.9979
	4	1.0000
	4	0.9891
	4	0.3228
	4	0.6800
	4	0.9971
	4	0.9939
	4	0.9753
	4	1.0000
	4	0.7256
	4	0.6760
	4	1.0000
	4	0.9915
	4	0.8101
	4	0.4131
	4	1.0000
	4	0.9762
	4	0.9933
	4	0.6743
	4	0.9470
	4	0.9992
	4	0.9033
	4	1.0000
	4	0.9947
	4	0.9733
	4	0.9706
	4	0.9997
	4	0.9932
	4	0.9981
	4	0.9910
	4	0.9999
	4	1.0000
	4	0.9932
	4	0.9998
	4	0.9154
	4	0.9346
	4	1.0000
	4	0.9983
	4	0.9999
	4	0.9770
	4	0.9925
	4	0.9999
	4	0.8939
	4	0.9642
	4	0.9989
	4	0.7788
	4	0.9990
	4	0.9990
	4	0.9997
	4	1.0000
	4	0.5737
	4	0.9969
	4	0.8748
	4	0.7194
	4	0.8961
	4	1.0000
	4	0.7554
	4	0.5514
	4	0.7208
	4	0.9976
	4	0.9925
	4	0.9901
	4	0.6011
	4	0.4599
	4	0.9773
	4	0.9989
	4	0.5262
	4	0.9878
	4	0.7986
	4	1.0000
	4	1.0000
	4	0.9984
	4	0.9902
	4	0.6129
	4	0.8558
	4	0.9997
	4	0.9989
	4	0.9947
	4	0.9999
	4	0.9435
	4	0.9998
